gid;place_name;stop_name
de:08317:33013;Achern;Bahnhof
de:08317:30032;Achern;Gymnasium
de:08125:2032;Affaltrach;Affaltrach
de:08226:37;Altlußheim;Raiffeisenbank
de:08226:38;Altlußheim;Rebstöckl
de:08216:32231;Altschweier;Grautenbach
de:08216:32230;Altschweier;Kirche
de:08216:32229;Altschweier;Tankstelle
de:08216:6411;Au am Rhein;Diehl
de:08216:6413;Au am Rhein;Elchesheimer Str.
de:08216:32075;Au am Rhein;Industriegebiet
de:08216:6412;Au am Rhein;Ortsmitte
de:08216:6419;Au am Rhein;Würmersheimer Str.
de:08215:8616;Auerbach (Karlsbad);Ahornweg
de:08215:8614;Auerbach (Karlsbad);Am Neubruch
de:08215:8607;Auerbach (Karlsbad);Hailerstraße
de:08215:8608;Auerbach (Karlsbad);Rathaus
de:08215:8613;Auerbach (Karlsbad);Rosenweg
de:08215:8615;Auerbach (Karlsbad);Zehntstraße
de:08436:1584;Aulendorf (Württ);Haslach, L275
de:05554:21231;Averesch;Abzw. L560
de:07314:2282;BASF;B714
de:07314:11025;BASF;B818
de:07314:2211;BASF;C600
de:07314:2307;BASF;C703
de:07314:2183;BASF;F206
de:07314:2245;BASF;J601
de:07314:2256;BASF;L541
de:07314:2257;BASF;L745
de:07314:2279;BASF;M401
de:07314:2228;BASF;M810
de:07314:11049;BASF;O520
de:07314:2229;BASF;Q920
de:07314:11033;BASF;S310
de:07314:2128;BASF;T200
de:07314:2262;BASF;T405
de:07314:11048;BASF;T713
de:07314:11013;BASF;Tor 12/T509
de:07314:2271;BASF;U309
de:07314:11047;BASF;W166
de:07314:11026;BASF;W205
de:08125:6232;Babstadt;Babstadt
de:08125:518;Bad Friedrichshall;Rathaus
de:08235:9558;Bad Herrenalb;Bad Herrenalb
de:08235:9556;Bad Herrenalb;Bleiche
de:08235:9559;Bad Herrenalb;Falkensteinschule
de:08235:9772;Bad Herrenalb;Freibad
de:08235:9746;Bad Herrenalb;Gernsbacher Straße
de:08235:9745;Bad Herrenalb;Hotel Post
de:08235:9711;Bad Herrenalb;Kullenmühle
de:08235:9749;Bad Herrenalb;Kurhaus
de:08235:9557;Bad Herrenalb;Post
de:08235:9748;Bad Herrenalb;Rathausplatz
de:08235:9765;Bad Herrenalb;Rotenbächle
de:08235:9703;Bad Herrenalb;Steinhäusle
de:08235:9742;Bad Herrenalb;Sägwasenplatz
de:08125:4615;Bad Rappenau;Bad Rappenau
de:08125:1630;Bad Rappenau;Bad Rappenau Kurpark
de:08216:34762;Bad Rotenfels;Bahnhof/Rotherma
de:08216:32768;Bad Rotenfels;Eichelbergstraße
de:08216:31942;Bad Rotenfels;Feuerwehr
de:08216:32169;Bad Rotenfels;Glasersteg
de:08216:34908;Bad Rotenfels;Ludwig-Erhard-Straße
de:08216:32825;Bad Rotenfels;Schloss
de:08216:31862;Bad Rotenfels;Schulzentrum Dachgrub
de:08216:34800;Bad Rotenfels;Thermalbad
de:08216:32826;Bad Rotenfels;Weinbrennerstraße
de:08235:8960;Bad Wildbad;Bahnhof Bad Wildbad
de:08235:8961;Bad Wildbad;Kurpark
de:08235:9695;Bad Wildbad;Schwarzer Weg
de:08235:402;Bad Wildbad;Uhlandplatz Sommerbergbahn
de:08235:424;Bad Wildbad;Wildbad, Nord
de:08125:2002;Bad Wimpfen;Bad Wimpfen
de:08125:4595;Bad Wimpfen;Bad Wimpfen Im Tal
de:08211:32549;Baden-Baden;Altenpflegeheim Schafberg
de:08211:32388;Baden-Baden;Augustaplatz / Museum Burda
de:08211:1847;Baden-Baden;Baden-Baden
de:08211:31963;Baden-Baden;Bauernfeldstraße
de:08211:31960;Baden-Baden;Bertholdplatz
de:08211:31958;Baden-Baden;Birkenbuckel
de:08211:33109;Baden-Baden;Bretagne
de:08211:31954;Baden-Baden;Bäderviertel
de:08211:33089;Baden-Baden;Campus Cité / VHS
de:08211:32387;Baden-Baden;Caracalla Therme
de:08211:31925;Baden-Baden;Charles-de-Gaulle-Platz
de:08211:31953;Baden-Baden;Dreieichenkapelle
de:08211:31949;Baden-Baden;Ebertplatz
de:08211:31946;Baden-Baden;Engel/Höhenblick
de:08211:31945;Baden-Baden;Entenstallhütte
de:08211:31944;Baden-Baden;Falkenstraße
de:08211:32389;Baden-Baden;Festspielhaus
de:08211:31940;Baden-Baden;Friedrichshöhe
de:08211:31937;Baden-Baden;Gausplatz
de:08211:33091;Baden-Baden;Gewerbepark Cité
de:08211:31935;Baden-Baden;Golfplatz
de:08211:31934;Baden-Baden;Große Dollenstraße
de:08211:31933;Baden-Baden;Hans-Bredow-Str. (SWR)
de:08211:31932;Baden-Baden;Hans-Thoma-Straße
de:08211:31853;Baden-Baden;Hauptfriedhof
de:08211:31929;Baden-Baden;Herchenbachstraße
de:08211:31927;Baden-Baden;Herrengut
